,time,prediction
0,1560124800,233.19
1,1560128400,233.0
2,1560132000,233.93
3,1560135600,234.61
4,1560139200,234.66
5,1560142800,233.13
6,1560146400,235.72
7,1560150000,236.91
8,1560153600,236.95
9,1560157200,235.84
10,1560160800,234.0
11,1560164400,243.07
12,1560168000,244.01
13,1560171600,242.83
14,1560175200,243.56
15,1560178800,243.22
16,1560182400,244.03
17,1560186000,243.22
18,1560189600,244.7
19,1560193200,245.1
20,1560196800,244.19
21,1560200400,244.56
22,1560204000,243.7
23,1560207600,247.82
24,1560211200,247.26
25,1560214800,246.02
26,1560218400,245.08
27,1560222000,245.37
28,1560225600,245.02
29,1560229200,246.11
30,1560232800,245.37
31,1560236400,246.53
32,1560240000,246.64
33,1560243600,245.54
34,1560247200,242.39
35,1560250800,240.32
36,1560254400,240.19
37,1560258000,241.01
38,1560261600,240.09
39,1560265200,239.99
40,1560268800,243.16
41,1560272400,242.89
42,1560276000,242.61
43,1560279600,243.72
44,1560283200,244.6
45,1560286800,246.52
46,1560290400,245.66
47,1560294000,245.17
48,1560297600,243.78
49,1560301200,244.57
50,1560304800,248.55
51,1560308400,248.54
52,1560312000,248.86
53,1560315600,247.98
54,1560319200,247.57
55,1560322800,248.31
56,1560326400,248.37
57,1560330000,247.54
58,1560333600,248.81
59,1560337200,248.85
60,1560340800,249.68
61,1560344400,249.4
62,1560348000,249.63
63,1560351600,255.23
64,1560355200,258.9
65,1560358800,257.77
66,1560362400,257.16
67,1560366000,257.46
68,1560369600,255.64
69,1560373200,258.21
70,1560376800,257.01
71,1560380400,262.5
72,1560384000,262.04
73,1560387600,260.27
74,1560391200,259.07
75,1560394800,259.64
76,1560398400,260.04
77,1560402000,260.19
78,1560405600,258.98
79,1560409200,260.03
80,1560412800,259.76
81,1560416400,257.66
82,1560420000,257.25
83,1560423600,257.5
84,1560427200,258.28
85,1560430800,260.69
86,1560434400,260.98
87,1560438000,260.44
88,1560441600,259.15
89,1560445200,259.33
90,1560448800,261.38
91,1560452400,259.44
92,1560456000,258.99
93,1560459600,261.85
94,1560463200,255.8
95,1560466800,255.15
96,1560470400,254.84
97,1560474000,253.71
98,1560477600,254.22
99,1560481200,253.64
100,1560484800,255.04
101,1560488400,255.64
102,1560492000,255.0
103,1560495600,256.05
104,1560499200,256.57
105,1560502800,256.6
106,1560506400,256.3
107,1560510000,254.58
108,1560513600,256.22
109,1560517200,257.53
110,1560520800,257.09
111,1560524400,256.58
112,1560528000,255.06
113,1560531600,256.06
114,1560535200,256.35
115,1560538800,255.99
116,1560542400,258.24
117,1560546000,262.87
118,1560549600,264.51
119,1560553200,263.83
120,1560556800,263.87
121,1560560400,265.83
122,1560564000,265.9
123,1560567600,265.06
124,1560571200,265.54
125,1560574800,265.97
126,1560578400,264.23
127,1560582000,264.6
128,1560585600,264.23
129,1560589200,263.54
130,1560592800,263.76
131,1560596400,263.68
132,1560600000,262.57
133,1560603600,263.6
134,1560607200,265.44
135,1560610800,265.62
136,1560614400,271.0
137,1560618000,269.77
138,1560621600,270.33
139,1560625200,270.0
140,1560628800,269.54
141,1560632400,270.43
142,1560636000,269.0
143,1560639600,269.44
144,1560643200,267.6
145,1560646800,270.69
146,1560650400,271.65
147,1560654000,271.83
148,1560657600,273.29
149,1560661200,276.69
150,1560664800,276.4
151,1560668400,277.52
152,1560672000,269.99
153,1560675600,270.14
154,1560679200,269.16
155,1560682800,270.6
156,1560686400,270.46
157,1560690000,273.2
158,1560693600,273.0
159,1560697200,272.69
160,1560700800,272.65
161,1560704400,269.4
162,1560708000,269.22
163,1560711600,265.76
164,1560715200,266.38
165,1560718800,268.57
166,1560722400,270.87
167,1560726000,268.58
168,1560729600,273.2
169,1560733200,271.93
170,1560736800,269.01
171,1560740400,270.04
172,1560744000,268.45
173,1560747600,268.07
174,1560751200,269.32
175,1560754800,269.53
176,1560758400,271.5
177,1560762000,271.35
178,1560765600,273.08
179,1560769200,272.4
180,1560772800,272.14
181,1560776400,272.56
182,1560780000,275.1
183,1560783600,269.5
184,1560787200,271.28
185,1560790800,272.4
186,1560794400,272.37
187,1560798000,272.58
188,1560801600,272.71
189,1560805200,272.66
190,1560808800,273.87
191,1560812400,273.74
192,1560816000,272.01
193,1560819600,271.51
194,1560823200,269.76
195,1560826800,271.01
196,1560830400,270.56
197,1560834000,268.41
198,1560837600,268.52
199,1560841200,267.93
200,1560844800,270.11
201,1560848400,269.52
202,1560852000,268.46
203,1560855600,267.0
204,1560859200,267.49
205,1560862800,268.61
206,1560866400,266.1
207,1560870000,266.65
208,1560873600,264.35
209,1560877200,265.04
210,1560880800,264.85
211,1560884400,264.12
212,1560888000,263.84
213,1560891600,261.49
214,1560895200,262.69
215,1560898800,264.65
216,1560902400,265.74
217,1560906000,265.34
218,1560909600,266.03
219,1560913200,265.8
220,1560916800,267.49
221,1560920400,268.08
222,1560924000,267.99
223,1560927600,269.07
224,1560931200,268.41
225,1560934800,267.39
226,1560938400,267.44
227,1560942000,267.23
228,1560945600,265.49
229,1560949200,266.45
230,1560952800,265.5
231,1560956400,267.01
232,1560960000,267.1
233,1560963600,267.37
234,1560967200,266.6
235,1560970800,266.62
236,1560974400,267.92
237,1560978000,268.48
238,1560981600,268.44
239,1560985200,268.91
240,1560988800,268.73
241,1560992400,268.85
242,1560996000,270.89
243,1560999600,270.36
244,1561003200,269.93
245,1561006800,269.47
246,1561010400,269.03
247,1561014000,267.98
248,1561017600,267.0
249,1561021200,267.81
250,1561024800,267.1
251,1561028400,267.93
252,1561032000,268.02
253,1561035600,268.8
254,1561039200,269.22
255,1561042800,269.35
256,1561046400,268.75
257,1561050000,268.39
258,1561053600,268.86
259,1561057200,268.72
260,1561060800,272.49
261,1561064400,272.1
262,1561068000,271.89
263,1561071600,271.99
264,1561075200,273.99
265,1561078800,282.32
266,1561082400,280.98
267,1561086000,280.56
268,1561089600,280.31
269,1561093200,287.01
270,1561096800,284.68
271,1561100400,287.1
272,1561104000,286.99
273,1561107600,289.6
274,1561111200,288.86
275,1561114800,288.97
276,1561118400,288.81
277,1561122000,285.2
278,1561125600,285.68
279,1561129200,285.17
280,1561132800,289.73
281,1561136400,289.49
282,1561140000,293.89
283,1561143600,294.6
284,1561147200,293.94
285,1561150800,292.84
286,1561154400,292.05
287,1561158000,296.08
288,1561161600,299.85
289,1561165200,303.82
290,1561168800,304.3
291,1561172400,302.47
292,1561176000,303.79
293,1561179600,305.48
294,1561183200,308.0
295,1561186800,306.76
296,1561190400,308.52
297,1561194000,308.92
298,1561197600,307.17
299,1561201200,306.66
300,1561204800,310.93
301,1561208400,313.59
302,1561212000,307.22
303,1561215600,306.86
304,1561219200,308.0
305,1561222800,308.53
306,1561226400,304.01
307,1561230000,305.84
308,1561233600,305.24
309,1561237200,303.5
310,1561240800,302.49
311,1561244400,308.54
312,1561248000,312.43
313,1561251600,313.3
